[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186013.977133401]: PID_x PID_x PID_x -0.014992 -0.096125 -0.037984 -0.095703 0.210377 -0.028502[0m
[0m[ INFO] [1528186013.977152229]: PID_y PID_y PID_y -0.014992 -0.096125 -0.037984 -0.095703 0.210377 -0.028502[0m
[0m[ INFO] [1528186013.977213397]: 1 0.001411 41169.007812 [0m
[0m[ INFO] [1528186013.983563812]: PID_x PID_x PID_x -0.014527 -0.096545 -0.036353 -0.096003 0.204976 -0.032309[0m
[0m[ INFO] [1528186013.983582104]: PID_y PID_y PID_y -0.014527 -0.096545 -0.036353 -0.096003 0.204976 -0.032309[0m
[0m[ INFO] [1528186013.983599896]: 1 0.001636 41153.632812 [0m
[0m[ INFO] [1528186013.990807464]: PID_x PID_x PID_x -0.023083 -0.096359 -0.036353 -0.096003 0.159830 -0.026186[0m
[0m[ INFO] [1528186013.990832946]: PID_y PID_y PID_y -0.023083 -0.096359 -0.036353 -0.096003 0.159830 -0.026186[0m
[0m[ INFO] [1528186013.990862241]: 1 0.001636 40560.007812 [0m
[0m[ INFO] [1528186013.997063706]: PID_x PID_x PID_x -0.032302 -0.112000 -0.038061 -0.099952 0.105291 -0.152290[0m
[0m[ INFO] [1528186013.997082505]: PID_y PID_y PID_y -0.032302 -0.112000 -0.038061 -0.099952 0.105291 -0.152290[0m
[0m[ INFO] [1528186013.997099217]: 1 0.001961 41449.863281 [0m
[0m[ INFO] [1528186014.003311755]: PID_x PID_x PID_x -0.013186 -0.097210 -0.033246 -0.096569 0.196509 -0.035108[0m
[0m[ INFO] [1528186014.003332006]: PID_y PID_y PID_y -0.013186 -0.097210 -0.033246 -0.096569 0.196509 -0.035108[0m
[0m[ INFO] [1528186014.003352870]: 1 0.001988 40639.523438 [0m
[0m[ INFO] [1528186014.010589775]: PID_x PID_x PID_x -0.011928 -0.097567 -0.031632 -0.096896 0.194760 -0.035962[0m
[0m[ INFO] [1528186014.010607160]: PID_y PID_y PID_y -0.011928 -0.097567 -0.031632 -0.096896 0.194760 -0.035962[0m
[0m[ INFO] [1528186014.010624300]: 1 0.001817 40162.144531 [0m
[0m[ INFO] [1528186014.016808953]: PID_x PID_x PID_x -0.034500 -0.112096 -0.035077 -0.100678 0.033336 -0.148255[0m
[0m[ INFO] [1528186014.016828945]: PID_y PID_y PID_y -0.034500 -0.112096 -0.035077 -0.100678 0.033336 -0.148255[0m
[0m[ INFO] [1528186014.016847398]: 1 0.002086 41301.933594 [0m
[0m[ INFO] [1528186014.024068599]: PID_x PID_x PID_x -0.006289 -0.099754 -0.028746 -0.097624 0.207920 -0.064034[0m
[0m[ INFO] [1528186014.024091416]: PID_y PID_y PID_y -0.006289 -0.099754 -0.028746 -0.097624 0.207920 -0.064034[0m
[0m[ INFO] [1528186014.024109915]: 1 0.001814 39926.824219 [0m
[0m[ INFO] [1528186014.030339457]: PID_x PID_x PID_x 0.007038 -0.095623 -0.028746 -0.097624 0.262460 0.062070[0m
[0m[ INFO] [1528186014.030363234]: PID_y PID_y PID_y 0.007038 -0.095623 -0.028746 -0.097624 0.262460 0.062070[0m
[0m[ INFO] [1528186014.030382062]: 1 0.001814 40562.949219 [0m
[0m[ INFO] [1528186014.036539442]: PID_x PID_x PID_x -0.015806 -0.099715 -0.027454 -0.097979 0.149745 -0.057801[0m
[0m[ INFO] [1528186014.036566075]: PID_y PID_y PID_y -0.015806 -0.099715 -0.027454 -0.097979 0.149745 -0.057801[0m
[0m[ INFO] [1528186014.036649632]: 1 0.001914 40839.222656 [0m
[0m[ INFO] [1528186014.043846772]: PID_x PID_x PID_x -0.015188 -0.100296 -0.026024 -0.098403 0.144425 -0.060377[0m
[0m[ INFO] [1528186014.043868405]: PID_y PID_y PID_y -0.015188 -0.100296 -0.026024 -0.098403 0.144425 -0.060377[0m
[0m[ INFO] [1528186014.043887830]: 1 0.001905 40543.402344 [0m
[0m[ INFO] [1528186014.050066180]: PID_x PID_x PID_x 0.019560 -0.097673 -0.024868 -0.098835 0.292445 0.047299[0m
[0m[ INFO] [1528186014.050088630]: PID_y PID_y PID_y 0.019560 -0.097673 -0.024868 -0.098835 0.292445 0.047299[0m
[0m[ INFO] [1528186014.050109395]: 1 0.001609 39750.128906 [0m
[0m[ INFO] [1528186014.057315895]: PID_x PID_x PID_x -0.011705 -0.100528 -0.023643 -0.099277 0.151590 -0.049081[0m
[0m[ INFO] [1528186014.057337003]: PID_y PID_y PID_y -0.011705 -0.100528 -0.023643 -0.099277 0.151590 -0.049081[0m
[0m[ INFO] [1528186014.057548557]: 1 0.001364 39981.679688 [0m
[0m[ INFO] [1528186014.063830673]: PID_x PID_x PID_x -0.011705 -0.100528 -0.023643 -0.099277 0.151590 -0.049081[0m
[0m[ INFO] [1528186014.063851606]: PID_y PID_y PID_y -0.011705 -0.100528 -0.023643 -0.099277 0.151590 -0.049081[0m
[0m[ INFO] [1528186014.063892396]: 1 0.001364 40556.386719 [0m
[0m[ INFO] [1528186014.070112847]: PID_x PID_x PID_x -0.012031 -0.100844 -0.022614 -0.099620 0.142732 -0.048546[0m
[0m[ INFO] [1528186014.070145553]: PID_y PID_y PID_y -0.012031 -0.100844 -0.022614 -0.099620 0.142732 -0.048546[0m
[0m[ INFO] [1528186014.070174187]: 1 0.001554 41072.546875 [0m
[0m[ INFO] [1528186014.077411521]: PID_x PID_x PID_x -0.011558 -0.101605 -0.021384 -0.100179 0.137530 -0.052387[0m
[0m[ INFO] [1528186014.077449858]: PID_y PID_y PID_y -0.011558 -0.101605 -0.021384 -0.100179 0.137530 -0.052387[0m
[0m[ INFO] [1528186014.077495785]: 1 0.001395 40186.402344 [0m
[0m[ INFO] [1528186014.083799576]: PID_x PID_x PID_x -0.011447 -0.102399 -0.020391 -0.100752 0.131218 -0.056309[0m
[0m[ INFO] [1528186014.083817461]: PID_y PID_y PID_y -0.011447 -0.102399 -0.020391 -0.100752 0.131218 -0.056309[0m
[0m[ INFO] [1528186014.083833888]: 1 0.001302 40307.472656 [0m
[0m[ INFO] [1528186014.090061371]: PID_x PID_x PID_x -0.015454 -0.101765 -0.020391 -0.100752 0.097488 -0.044151[0m
[0m[ INFO] [1528186014.090081001]: PID_y PID_y PID_y -0.015454 -0.101765 -0.020391 -0.100752 0.097488 -0.044151[0m
[0m[ INFO] [1528186014.090104741]: 1 0.001302 40555.585938 [0m
[0m[ INFO] [1528186014.097318799]: PID_x PID_x PID_x -0.006231 -0.104468 -0.018379 -0.101767 0.152918 -0.072103[0m
[0m[ INFO] [1528186014.097338503]: PID_y PID_y PID_y -0.006231 -0.104468 -0.018379 -0.101767 0.152918 -0.072103[0m
[0m[ INFO] [1528186014.097363967]: 1 0.001777 41673.804688 [0m
[0m[ INFO] [1528186014.103537518]: PID_x PID_x PID_x -0.010881 -0.103712 -0.018379 -0.101767 0.120144 -0.061187[0m
[0m[ INFO] [1528186014.103557560]: PID_y PID_y PID_y -0.010881 -0.103712 -0.018379 -0.101767 0.120144 -0.061187[0m
[0m[ INFO] [1528186014.103586645]: 1 0.001777 40562.789062 [0m
[0m[ INFO] [1528186014.110819697]: PID_x PID_x PID_x -0.011215 -0.104280 -0.017515 -0.102329 0.110123 -0.061271[0m
[0m[ INFO] [1528186014.110845515]: PID_y PID_y PID_y -0.011215 -0.104280 -0.017515 -0.102329 0.110123 -0.061271[0m
[0m[ INFO] [1528186014.110872249]: 1 0.001887 40822.851562 [0m
[0m[ INFO] [1528186014.117041602]: PID_x PID_x PID_x -0.010377 -0.104853 -0.016577 -0.102892 0.109252 -0.061443[0m
[0m[ INFO] [1528186014.117062484]: PID_y PID_y PID_y -0.010377 -0.104853 -0.016577 -0.102892 0.109252 -0.061443[0m
[0m[ INFO] [1528186014.117098521]: 1 0.002263 41594.785156 [0m
[0m[ INFO] [1528186014.123308065]: PID_x PID_x PID_x -0.006281 -0.106536 -0.015767 -0.103400 0.135134 -0.077697[0m
[0m[ INFO] [1528186014.123327842]: PID_y PID_y PID_y -0.006281 -0.106536 -0.015767 -0.103400 0.135134 -0.077697[0m
[0m[ INFO] [1528186014.123352526]: 1 0.002435 41041.914062 [0m
[0m[ INFO] [1528186014.130513198]: PID_x PID_x PID_x -0.012467 -0.104686 -0.015767 -0.103400 0.079704 -0.049745[0m
[0m[ INFO] [1528186014.130541826]: PID_y PID_y PID_y -0.012467 -0.104686 -0.015767 -0.103400 0.079704 -0.049745[0m
[0m[ INFO] [1528186014.130587108]: 1 0.002435 40572.878906 [0m
[0m[ INFO] [1528186014.136889932]: PID_x PID_x PID_x -0.009810 -0.106578 -0.015095 -0.104041 0.100861 -0.069892[0m
[0m[ INFO] [1528186014.136925672]: PID_y PID_y PID_y -0.009810 -0.106578 -0.015095 -0.104041 0.100861 -0.069892[0m
[0m[ INFO] [1528186014.136954120]: 1 0.002898 41812.589844 [0m
[0m[ INFO] [1528186014.143179886]: PID_x PID_x PID_x -0.008263 -0.107338 -0.014165 -0.104610 0.106584 -0.072470[0m
[0m[ INFO] [1528186014.143204148]: PID_y PID_y PID_y -0.008263 -0.107338 -0.014165 -0.104610 0.106584 -0.072470[0m
[0m[ INFO] [1528186014.143299775]: 1 0.003144 41250.175781 [0m
[0m[ INFO] [1528186014.150571177]: PID_x PID_x PID_x -0.008859 -0.107878 -0.013499 -0.105234 0.094514 -0.071337[0m
[0m[ INFO] [1528186014.150598127]: PID_y PID_y PID_y -0.008859 -0.107878 -0.013499 -0.105234 0.094514 -0.071337[0m
[0m[ INFO] [1528186014.150620824]: 1 0.003290 40922.054688 [0m
[0m[ INFO] [1528186014.156866637]: PID_x PID_x PID_x -0.006861 -0.108848 -0.012406 -0.105880 0.103316 -0.075577[0m
[0m[ INFO] [1528186014.156948174]: PID_y PID_y PID_y -0.006861 -0.108848 -0.012406 -0.105880 0.103316 -0.075577[0m
[0m[ INFO] [1528186014.156976461]: 1 0.003751 41826.382812 [0m
[0m[ INFO] [1528186014.164172125]: PID_x PID_x PID_x -0.006861 -0.108848 -0.012406 -0.105880 0.103316 -0.075577[0m
[0m[ INFO] [1528186014.164192714]: PID_y PID_y PID_y -0.006861 -0.108848 -0.012406 -0.105880 0.103316 -0.075577[0m
[0m[ INFO] [1528186014.164211298]: 1 0.003751 40593.019531 [0m
[0m[ INFO] [1528186014.170696186]: PID_x PID_x PID_x -0.007220 -0.109807 -0.011971 -0.106621 0.095631 -0.078323[0m
[0m[ INFO] [1528186014.170741886]: PID_y PID_y PID_y -0.007220 -0.109807 -0.011971 -0.106621 0.095631 -0.078323[0m
[0m[ INFO] [1528186014.170791789]: 1 0.003723 40520.105469 [0m
[0m[ INFO] [1528186014.176996653]: PID_x PID_x PID_x -0.006316 -0.110994 -0.011042 -0.107362 0.095374 -0.083616[0m
[0m[ INFO] [1528186014.177020526]: PID_y PID_y PID_y -0.006316 -0.110994 -0.011042 -0.107362 0.095374 -0.083616[0m
[0m[ INFO] [1528186014.177123270]: 1 0.004111 41649.175781 [0m
[0m[ INFO] [1528186014.183371696]: PID_x PID_x PID_x -0.005684 -0.112130 -0.010454 -0.108058 0.095823 -0.088543[0m
[0m[ INFO] [1528186014.183392728]: PID_y PID_y PID_y -0.005684 -0.112130 -0.010454 -0.108058 0.095823 -0.088543[0m
[0m[ INFO] [1528186014.183421002]: 1 0.003907 40051.312500 [0m
[0m[ INFO] [1528186014.190621031]: PID_x PID_x PID_x -0.006243 -0.113140 -0.009709 -0.108876 0.081682 -0.090603[0m
[0m[ INFO] [1528186014.190640434]: PID_y PID_y PID_y -0.006243 -0.113140 -0.009709 -0.108876 0.081682 -0.090603[0m
[0m[ INFO] [1528186014.190666665]: 1 0.003908 40598.632812 [0m
[0m[ INFO] [1528186014.196863431]: PID_x PID_x PID_x -0.013333 -0.144811 -0.013019 -0.113678 -0.024599 -0.244806[0m
[0m[ INFO] [1528186014.196891970]: PID_y PID_y PID_y -0.013333 -0.144811 -0.013019 -0.113678 -0.024599 -0.244806[0m
[0m[ INFO] [1528186014.196916790]: 1 0.004295 41653.312500 [0m
[0m[ INFO] [1528186014.204295269]: PID_x PID_x PID_x -0.006525 -0.116236 -0.009052 -0.109655 0.069751 -0.112552[0m
[0m[ INFO] [1528186014.204327422]: PID_y PID_y PID_y -0.006525 -0.116236 -0.009052 -0.109655 0.069751 -0.112552[0m
[0m[ INFO] [1528186014.204355535]: 1 0.003802 39465.945312 [0m
[0m[ INFO] [1528186014.210602012]: PID_x PID_x PID_x -0.006956 -0.117426 -0.008567 -0.110495 0.055694 -0.115502[0m
[0m[ INFO] [1528186014.210634228]: PID_y PID_y PID_y -0.006956 -0.117426 -0.008567 -0.110495 0.055694 -0.115502[0m
[0m[ INFO] [1528186014.210659834]: 1 0.003988 41099.953125 [0m
[0m[ INFO] [1528186014.216830841]: PID_x PID_x PID_x -0.005112 -0.119305 -0.007580 -0.111416 0.068930 -0.123234[0m
[0m[ INFO] [1528186014.216855193]: PID_y PID_y PID_y -0.005112 -0.119305 -0.007580 -0.111416 0.068930 -0.123234[0m
[0m[ INFO] [1528186014.216872625]: 1 0.004065 40808.558594 [0m
[0m[ INFO] [1528186014.224086087]: PID_x PID_x PID_x -0.004484 -0.120201 -0.006875 -0.112251 0.067849 -0.123713[0m
[0m[ INFO] [1528186014.224109190]: PID_y PID_y PID_y -0.004484 -0.120201 -0.006875 -0.112251 0.067849 -0.123713[0m
[0m[ INFO] [1528186014.224126681]: 1 0.003922 40261.105469 [0m
[0m[ INFO] [1528186014.230400082]: PID_x PID_x PID_x 0.008876 -0.111768 -0.006875 -0.112251 0.174130 0.030490[0m
[0m[ INFO] [1528186014.230418923]: PID_y PID_y PID_y 0.008876 -0.111768 -0.006875 -0.112251 0.174130 0.030490[0m
[0m[ INFO] [1528186014.230434862]: 1 0.003922 40596.507812 [0m
[0m[ INFO] [1528186014.236814514]: PID_x PID_x PID_x -0.002309 -0.119205 -0.006228 -0.113163 0.086859 -0.107840[0m
[0m[ INFO] [1528186014.236861553]: PID_y PID_y PID_y -0.002309 -0.119205 -0.006228 -0.113163 0.086859 -0.107840[0m
[0m[ INFO] [1528186014.236904909]: 1 0.003967 40715.289062 [0m
[0m[ INFO] [1528186014.244218048]: PID_x PID_x PID_x -0.000957 -0.120105 -0.005434 -0.114128 0.092841 -0.107266[0m
[0m[ INFO] [1528186014.244239452]: PID_y PID_y PID_y -0.000957 -0.120105 -0.005434 -0.114128 0.092841 -0.107266[0m
[0m[ INFO] [1528186014.244257201]: 1 0.004283 41330.101562 [0m
[0m[ INFO] [1528186014.250467422]: PID_x PID_x PID_x -0.000984 -0.121488 -0.004701 -0.115152 0.084590 -0.110435[0m
[0m[ INFO] [1528186014.250484899]: PID_y PID_y PID_y -0.000984 -0.121488 -0.004701 -0.115152 0.084590 -0.110435[0m
[0m[ INFO] [1528186014.250502854]: 1 0.004516 41240.277344 [0m
[0m[ INFO] [1528186014.256718859]: PID_x PID_x PID_x 0.001068 -0.123273 -0.003732 -0.116094 0.096129 -0.117555[0m
[0m[ INFO] [1528186014.256746618]: PID_y PID_y PID_y 0.001068 -0.123273 -0.003732 -0.116094 0.096129 -0.117555[0m
[0m[ INFO] [1528186014.256771681]: 1 0.004865 41557.960938 [0m
[0m[ INFO] [1528186014.264020294]: PID_x PID_x PID_x 0.001068 -0.123273 -0.003732 -0.116094 0.096129 -0.117555[0m
[0m[ INFO] [1528186014.264038201]: PID_y PID_y PID_y 0.001068 -0.123273 -0.003732 -0.116094 0.096129 -0.117555[0m
[0m[ INFO] [1528186014.264054707]: 1 0.004865 40611.171875 [0m
[0m[ INFO] [1528186014.270260122]: PID_x PID_x PID_x 0.001928 -0.125121 -0.003040 -0.117185 0.097792 -0.123598[0m
[0m[ INFO] [1528186014.270278337]: PID_y PID_y PID_y 0.001928 -0.125121 -0.003040 -0.117185 0.097792 -0.123598[0m
[0m[ INFO] [1528186014.270317950]: 1 0.004979 40924.984375 [0m
[0m[ INFO] [1528186014.277513030]: PID_x PID_x PID_x 0.003777 -0.126297 -0.001996 -0.118171 0.105425 -0.125067[0m
[0m[ INFO] [1528186014.277530896]: PID_y PID_y PID_y 0.003777 -0.126297 -0.001996 -0.118171 0.105425 -0.125067[0m
[0m[ INFO] [1528186014.277549546]: 1 0.005164 41048.503906 [0m
[0m[ INFO] [1528186014.283735276]: PID_x PID_x PID_x 0.005503 -0.127481 -0.001051 -0.119222 0.112325 -0.126089[0m
[0m[ INFO] [1528186014.283753566]: PID_y PID_y PID_y 0.005503 -0.127481 -0.001051 -0.119222 0.112325 -0.126089[0m
[0m[ INFO] [1528186014.283768175]: 1 0.005223 40777.945312 [0m
[0m[ INFO] [1528186014.289982725]: PID_x PID_x PID_x 0.005837 -0.129499 -0.000222 -0.120364 0.107989 -0.132610[0m
[0m[ INFO] [1528186014.290010428]: PID_y PID_y PID_y 0.005837 -0.129499 -0.000222 -0.120364 0.107989 -0.132610[0m
[0m[ INFO] [1528186014.290090354]: 1 0.005035 40102.660156 [0m
[0m[ INFO] [1528186014.297289932]: PID_x PID_x PID_x 0.011115 -0.134660 0.000949 -0.121367 0.139896 -0.159964[0m
[0m[ INFO] [1528186014.297309125]: PID_y PID_y PID_y 0.011115 -0.134660 0.000949 -0.121367 0.139896 -0.159964[0m
[0m[ INFO] [1528186014.297326741]: 1 0.005354 41363.421875 [0m
[0m[ INFO] [1528186014.303562234]: PID_x PID_x PID_x 0.008143 -0.129478 0.000949 -0.121367 0.117684 -0.124952[0m
[0m[ INFO] [1528186014.303588108]: PID_y PID_y PID_y 0.008143 -0.129478 0.000949 -0.121367 0.117684 -0.124952[0m
[0m[ INFO] [1528186014.303614939]: 1 0.005354 40619.230469 [0m
[0m[ INFO] [1528186014.310823475]: PID_x PID_x PID_x 0.009301 -0.131395 0.002020 -0.122555 0.118384 -0.130451[0m
[0m[ INFO] [1528186014.310848519]: PID_y PID_y PID_y 0.009301 -0.131395 0.002020 -0.122555 0.118384 -0.130451[0m
[0m[ INFO] [1528186014.310872802]: 1 0.005141 40117.515625 [0m
[0m[ INFO] [1528186014.317091251]: PID_x PID_x PID_x 0.011085 -0.133130 0.003139 -0.123740 0.123681 -0.134448[0m
[0m[ INFO] [1528186014.317107705]: PID_y PID_y PID_y 0.011085 -0.133130 0.003139 -0.123740 0.123681 -0.134448[0m
[0m[ INFO] [1528186014.317123102]: 1 0.004988 40196.972656 [0m
[0m[ INFO] [1528186014.323290181]: PID_x PID_x PID_x 0.014583 -0.133745 0.004458 -0.124780 0.139612 -0.131366[0m
[0m[ INFO] [1528186014.323309070]: PID_y PID_y PID_y 0.014583 -0.133745 0.004458 -0.124780 0.139612 -0.131366[0m
[0m[ INFO] [1528186014.323324723]: 1 0.005243 41318.648438 [0m
[0m[ INFO] [1528186014.330543632]: PID_x PID_x PID_x 0.010484 -0.130400 0.004458 -0.124780 0.107705 -0.104012[0m
[0m[ INFO] [1528186014.330561769]: PID_y PID_y PID_y 0.010484 -0.130400 0.004458 -0.124780 0.107705 -0.104012[0m
[0m[ INFO] [1528186014.330581415]: 1 0.005243 40618.058594 [0m
[0m[ INFO] [1528186014.336754039]: PID_x PID_x PID_x 0.016520 -0.136758 0.005613 -0.126015 0.144899 -0.143805[0m
[0m[ INFO] [1528186014.336774010]: PID_y PID_y PID_y 0.016520 -0.136758 0.005613 -0.126015 0.144899 -0.143805[0m
[0m[ INFO] [1528186014.336794920]: 1 0.005139 40331.675781 [0m
[0m[ INFO] [1528186014.343952704]: PID_x PID_x PID_x 0.017920 -0.138220 0.006740 -0.127248 0.146702 -0.145328[0m
[0m[ INFO] [1528186014.343969434]: PID_y PID_y PID_y 0.017920 -0.138220 0.006740 -0.127248 0.146702 -0.145328[0m
[0m[ INFO] [1528186014.343988824]: 1 0.005184 40723.628906 [0m
[0m[ INFO] [1528186014.350171880]: PID_x PID_x PID_x 0.022666 -0.139490 0.008430 -0.128436 0.165541 -0.145872[0m
[0m[ INFO] [1528186014.350189227]: PID_y PID_y PID_y 0.022666 -0.139490 0.008430 -0.128436 0.165541 -0.145872[0m
[0m[ INFO] [1528186014.350208543]: 1 0.005664 41937.273438 [0m
[0m[ INFO] [1528186014.357366004]: PID_x PID_x PID_x 0.022882 -0.141162 0.009733 -0.129735 0.159095 -0.148317[0m
[0m[ INFO] [1528186014.357384675]: PID_y PID_y PID_y 0.022882 -0.141162 0.009733 -0.129735 0.159095 -0.148317[0m
[0m[ INFO] [1528186014.357402926]: 1 0.005425 40056.000000 [0m
[0m[ INFO] [1528186014.363575393]: PID_x PID_x PID_x 0.022882 -0.141162 0.009733 -0.129735 0.159095 -0.148317[0m
[0m[ INFO] [1528186014.363592256]: PID_y PID_y PID_y 0.022882 -0.141162 0.009733 -0.129735 0.159095 -0.148317[0m
[0m[ INFO] [1528186014.363609529]: 1 0.005425 40621.402344 [0m
[0m[ INFO] [1528186014.370795656]: PID_x PID_x PID_x 0.025177 -0.141711 0.011245 -0.131001 0.163766 -0.143584[0m
[0m[ INFO] [1528186014.370812292]: PID_y PID_y PID_y 0.025177 -0.141711 0.011245 -0.131001 0.163766 -0.143584[0m
[0m[ INFO] [1528186014.370834386]: 1 0.005788 41480.425781 [0m
[0m[ INFO] [1528186014.377048535]: PID_x PID_x PID_x 0.029592 -0.143604 0.012731 -0.132208 0.180158 -0.148114[0m
[0m[ INFO] [1528186014.377073212]: PID_y PID_y PID_y 0.029592 -0.143604 0.012731 -0.132208 0.180158 -0.148114[0m
[0m[ INFO] [1528186014.377106359]: 1 0.005764 40562.503906 [0m
[0m[ INFO] [1528186014.383310798]: PID_x PID_x PID_x 0.029822 -0.144849 0.014222 -0.133415 0.173293 -0.148357[0m
[0m[ INFO] [1528186014.383329929]: PID_y PID_y PID_y 0.029822 -0.144849 0.014222 -0.133415 0.173293 -0.148357[0m
[0m[ INFO] [1528186014.383347440]: 1 0.006195 41805.707031 [0m
[0m[ INFO] [1528186014.390615755]: PID_x PID_x PID_x 0.034298 -0.145534 0.016060 -0.134611 0.187372 -0.145005[0m
[0m[ INFO] [1528186014.390633545]: PID_y PID_y PID_y 0.034298 -0.145534 0.016060 -0.134611 0.187372 -0.145005[0m
[0m[ INFO] [1528186014.390649541]: 1 0.006229 40713.781250 [0m
[0m[ INFO] [1528186014.396956932]: PID_x PID_x PID_x 0.034298 -0.145534 0.016060 -0.134611 0.187372 -0.145005[0m
[0m[ INFO] [1528186014.397012815]: PID_y PID_y PID_y 0.034298 -0.145534 0.016060 -0.134611 0.187372 -0.145005[0m
[0m[ INFO] [1528186014.397081617]: 1 0.006229 40634.175781 [0m
[0m[ INFO] [1528186014.403370242]: PID_x PID_x PID_x 0.037443 -0.147269 0.017662 -0.135848 0.195137 -0.148270[0m
[0m[ INFO] [1528186014.403394988]: PID_y PID_y PID_y 0.037443 -0.147269 0.017662 -0.135848 0.195137 -0.148270[0m
[0m[ INFO] [1528186014.403414720]: 1 0.006315 40863.960938 [0m
[0m[ INFO] [1528186014.410699640]: PID_x PID_x PID_x 0.038058 -0.148102 0.019236 -0.137155 0.190350 -0.145164[0m
[0m[ INFO] [1528186014.410724139]: PID_y PID_y PID_y 0.038058 -0.148102 0.019236 -0.137155 0.190350 -0.145164[0m
[0m[ INFO] [1528186014.410761936]: 1 0.006355 40729.210938 [0m
[0m[ INFO] [1528186014.417044158]: PID_x PID_x PID_x 0.043569 -0.149615 0.021276 -0.138426 0.207155 -0.146756[0m
[0m[ INFO] [1528186014.417077781]: PID_y PID_y PID_y 0.043569 -0.149615 0.021276 -0.138426 0.207155 -0.146756[0m
[0m[ INFO] [1528186014.417103152]: 1 0.006912 42134.500000 [0m
[0m[ INFO] [1528186014.423326638]: PID_x PID_x PID_x 0.048559 -0.151361 0.023279 -0.139576 0.220597 -0.150621[0m
[0m[ INFO] [1528186014.423357922]: PID_y PID_y PID_y 0.048559 -0.151361 0.023279 -0.139576 0.220597 -0.150621[0m
[0m[ INFO] [1528186014.423378414]: 1 0.006644 39914.976562 [0m
[0m[ INFO] [1528186014.430572653]: PID_x PID_x PID_x 0.048559 -0.151361 0.023279 -0.139576 0.220597 -0.150621[0m
[0m[ INFO] [1528186014.430590136]: PID_y PID_y PID_y 0.048559 -0.151361 0.023279 -0.139576 0.220597 -0.150621[0m
[0m[ INFO] [1528186014.430605876]: 1 0.006644 40641.164062 [0m
[0m[ INFO] [1528186014.436872859]: PID_x PID_x PID_x 0.049264 -0.153458 0.024735 -0.140928 0.217297 -0.155309[0m
[0m[ INFO] [1528186014.436898949]: PID_y PID_y PID_y 0.049264 -0.153458 0.024735 -0.140928 0.217297 -0.155309[0m
[0m[ INFO] [1528186014.436926920]: 1 0.006957 41489.613281 [0m
[0m[ INFO] [1528186014.444160039]: PID_x PID_x PID_x 0.054607 -0.153970 0.026812 -0.142081 0.231310 -0.151281[0m
[0m[ INFO] [1528186014.444178079]: PID_y PID_y PID_y 0.054607 -0.153970 0.026812 -0.142081 0.231310 -0.151281[0m
[0m[ INFO] [1528186014.444197148]: 1 0.007214 41249.152344 [0m
[0m[ INFO] [1528186014.450387282]: PID_x PID_x PID_x 0.057492 -0.155546 0.028913 -0.143381 0.234552 -0.153024[0m
[0m[ INFO] [1528186014.450408353]: PID_y PID_y PID_y 0.057492 -0.155546 0.028913 -0.143381 0.234552 -0.153024[0m
[0m[ INFO] [1528186014.450437085]: 1 0.007311 40917.929688 [0m
[0m[ INFO] [1528186014.456658626]: PID_x PID_x PID_x 0.044082 -0.150429 0.028913 -0.143381 0.170879 -0.116473[0m
[0m[ INFO] [1528186014.456698356]: PID_y PID_y PID_y 0.044082 -0.150429 0.028913 -0.143381 0.170879 -0.116473[0m
[0m[ INFO] [1528186014.456717867]: 1 0.007311 40651.832031 [0m
