[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186021.589612242]: PID_x PID_x PID_x -0.068503 0.032256 -0.077352 0.032242 0.130514 0.005179[0m
[0m[ INFO] [1528186021.589632485]: PID_y PID_y PID_y -0.068503 0.032256 -0.077352 0.032242 0.130514 0.005179[0m
[0m[ INFO] [1528186021.589647736]: 1 0.002982 45045.843750 [0m
[0m[ INFO] [1528186021.596832621]: PID_x PID_x PID_x -0.074283 0.032297 -0.077352 0.032242 0.076868 0.010302[0m
[0m[ INFO] [1528186021.596922408]: PID_y PID_y PID_y -0.074283 0.032297 -0.077352 0.032242 0.076868 0.010302[0m
[0m[ INFO] [1528186021.596944959]: 1 0.002982 44346.671875 [0m
[0m[ INFO] [1528186021.603177669]: PID_x PID_x PID_x -0.071368 0.032580 -0.076605 0.032439 0.100410 0.016499[0m
[0m[ INFO] [1528186021.603199518]: PID_y PID_y PID_y -0.071368 0.032580 -0.076605 0.032439 0.100410 0.016499[0m
[0m[ INFO] [1528186021.603221435]: 1 0.002900 44121.792969 [0m
[0m[ INFO] [1528186021.610402311]: PID_x PID_x PID_x -0.071060 0.032981 -0.075818 0.032752 0.095702 0.020994[0m
[0m[ INFO] [1528186021.610417728]: PID_y PID_y PID_y -0.071060 0.032981 -0.075818 0.032752 0.095702 0.020994[0m
[0m[ INFO] [1528186021.610435760]: 1 0.002775 44049.003906 [0m
[0m[ INFO] [1528186021.616648622]: PID_x PID_x PID_x -0.071293 0.033413 -0.075239 0.033045 0.087159 0.026631[0m
[0m[ INFO] [1528186021.616683991]: PID_y PID_y PID_y -0.071293 0.033413 -0.075239 0.033045 0.087159 0.026631[0m
[0m[ INFO] [1528186021.616709770]: 1 0.003006 44976.035156 [0m
[0m[ INFO] [1528186021.622909782]: PID_x PID_x PID_x -0.071466 0.033789 -0.074750 0.033272 0.079508 0.031526[0m
[0m[ INFO] [1528186021.622927275]: PID_y PID_y PID_y -0.071466 0.033789 -0.074750 0.033272 0.079508 0.031526[0m
[0m[ INFO] [1528186021.622941088]: 1 0.002856 43936.285156 [0m
[0m[ INFO] [1528186021.630180764]: PID_x PID_x PID_x -0.071466 0.033789 -0.074750 0.033272 0.079508 0.031526[0m
[0m[ INFO] [1528186021.630200766]: PID_y PID_y PID_y -0.071466 0.033789 -0.074750 0.033272 0.079508 0.031526[0m
[0m[ INFO] [1528186021.630227507]: 1 0.002856 44345.125000 [0m
[0m[ INFO] [1528186021.636418529]: PID_x PID_x PID_x -0.071205 0.034638 -0.074147 0.033763 0.075251 0.041037[0m
[0m[ INFO] [1528186021.636442311]: PID_y PID_y PID_y -0.071205 0.034638 -0.074147 0.033763 0.075251 0.041037[0m
[0m[ INFO] [1528186021.636497896]: 1 0.002752 44058.277344 [0m
[0m[ INFO] [1528186021.643712195]: PID_x PID_x PID_x -0.071418 0.035447 -0.073688 0.034297 0.066108 0.047046[0m
[0m[ INFO] [1528186021.643732444]: PID_y PID_y PID_y -0.071418 0.035447 -0.073688 0.034297 0.066108 0.047046[0m
[0m[ INFO] [1528186021.643753167]: 1 0.002630 44058.562500 [0m
[0m[ INFO] [1528186021.650013522]: PID_x PID_x PID_x -0.071331 0.036124 -0.073264 0.034737 0.061002 0.051669[0m
[0m[ INFO] [1528186021.650044097]: PID_y PID_y PID_y -0.071331 0.036124 -0.073264 0.034737 0.061002 0.051669[0m
[0m[ INFO] [1528186021.650079611]: 1 0.002751 44669.382812 [0m
[0m[ INFO] [1528186021.656261949]: PID_x PID_x PID_x -0.072192 0.035762 -0.073264 0.034737 0.045434 0.044424[0m
[0m[ INFO] [1528186021.656281457]: PID_y PID_y PID_y -0.072192 0.035762 -0.073264 0.034737 0.045434 0.044424[0m
[0m[ INFO] [1528186021.656316661]: 1 0.002751 44343.789062 [0m
[0m[ INFO] [1528186021.663567744]: PID_x PID_x PID_x -0.071974 0.037234 -0.073171 0.035327 0.047998 0.060589[0m
[0m[ INFO] [1528186021.663594843]: PID_y PID_y PID_y -0.071974 0.037234 -0.073171 0.035327 0.047998 0.060589[0m
[0m[ INFO] [1528186021.663613110]: 1 0.002768 44383.812500 [0m
[0m[ INFO] [1528186021.669796920]: PID_x PID_x PID_x -0.071907 0.038436 -0.072785 0.036043 0.041111 0.067863[0m
[0m[ INFO] [1528186021.669834322]: PID_y PID_y PID_y -0.071907 0.038436 -0.072785 0.036043 0.041111 0.067863[0m
[0m[ INFO] [1528186021.669854708]: 1 0.002741 44270.148438 [0m
[0m[ INFO] [1528186021.677048575]: PID_x PID_x PID_x -0.071715 0.040200 -0.072452 0.036974 0.037663 0.078803[0m
[0m[ INFO] [1528186021.677065427]: PID_y PID_y PID_y -0.071715 0.040200 -0.072452 0.036974 0.037663 0.078803[0m
[0m[ INFO] [1528186021.677081018]: 1 0.002801 44485.554688 [0m
[0m[ INFO] [1528186021.683366868]: PID_x PID_x PID_x -0.072334 0.040494 -0.072558 0.037375 0.020752 0.077484[0m
[0m[ INFO] [1528186021.683385744]: PID_y PID_y PID_y -0.072334 0.040494 -0.072558 0.037375 0.020752 0.077484[0m
[0m[ INFO] [1528186021.683401272]: 1 0.002852 44483.035156 [0m
[0m[ INFO] [1528186021.689634125]: PID_x PID_x PID_x -0.072334 0.040494 -0.072558 0.037375 0.020752 0.077484[0m
[0m[ INFO] [1528186021.689666187]: PID_y PID_y PID_y -0.072334 0.040494 -0.072558 0.037375 0.020752 0.077484[0m
[0m[ INFO] [1528186021.689688680]: 1 0.002852 44345.632812 [0m
[0m[ INFO] [1528186021.696924585]: PID_x PID_x PID_x -0.071911 0.042104 -0.072266 0.038273 0.026158 0.085869[0m
[0m[ INFO] [1528186021.696950916]: PID_y PID_y PID_y -0.071911 0.042104 -0.072266 0.038273 0.026158 0.085869[0m
[0m[ INFO] [1528186021.696966874]: 1 0.002841 44320.050781 [0m
[0m[ INFO] [1528186021.703142599]: PID_x PID_x PID_x -0.071993 0.043778 -0.072152 0.039227 0.017452 0.093602[0m
[0m[ INFO] [1528186021.703163099]: PID_y PID_y PID_y -0.071993 0.043778 -0.072152 0.039227 0.017452 0.093602[0m
[0m[ INFO] [1528186021.703188950]: 1 0.002921 44566.332031 [0m
[0m[ INFO] [1528186021.710377747]: PID_x PID_x PID_x -0.072218 0.044332 -0.072237 0.040050 0.005943 0.090790[0m
[0m[ INFO] [1528186021.710400019]: PID_y PID_y PID_y -0.072218 0.044332 -0.072237 0.040050 0.005943 0.090790[0m
[0m[ INFO] [1528186021.710429048]: 1 0.003066 44687.949219 [0m
[0m[ INFO] [1528186021.716605514]: PID_x PID_x PID_x -0.072204 0.047201 -0.072246 0.041019 0.009011 0.109088[0m
[0m[ INFO] [1528186021.716627955]: PID_y PID_y PID_y -0.072204 0.047201 -0.072246 0.041019 0.009011 0.109088[0m
[0m[ INFO] [1528186021.716650958]: 1 0.002888 43861.574219 [0m
[0m[ INFO] [1528186021.722790000]: PID_x PID_x PID_x -0.072463 0.052054 -0.072465 0.041956 0.001924 0.139421[0m
[0m[ INFO] [1528186021.722814075]: PID_y PID_y PID_y -0.072463 0.052054 -0.072465 0.041956 0.001924 0.139421[0m
[0m[ INFO] [1528186021.722833150]: 1 0.003291 45460.761719 [0m
[0m[ INFO] [1528186021.730086758]: PID_x PID_x PID_x -0.072484 0.048811 -0.072465 0.041956 -0.006045 0.114870[0m
[0m[ INFO] [1528186021.730109958]: PID_y PID_y PID_y -0.072484 0.048811 -0.072465 0.041956 -0.006045 0.114870[0m
[0m[ INFO] [1528186021.730134716]: 1 0.003291 44352.648438 [0m
[0m[ INFO] [1528186021.736475338]: PID_x PID_x PID_x -0.072618 0.050194 -0.072542 0.043027 -0.012130 0.117460[0m
[0m[ INFO] [1528186021.736490806]: PID_y PID_y PID_y -0.072618 0.050194 -0.072542 0.043027 -0.012130 0.117460[0m
[0m[ INFO] [1528186021.736508660]: 1 0.003369 44561.585938 [0m
[0m[ INFO] [1528186021.743729110]: PID_x PID_x PID_x -0.072985 0.051717 -0.072824 0.044009 -0.017587 0.121814[0m
[0m[ INFO] [1528186021.743749502]: PID_y PID_y PID_y -0.072985 0.051717 -0.072824 0.044009 -0.017587 0.121814[0m
[0m[ INFO] [1528186021.743766464]: 1 0.003444 44530.910156 [0m
[0m[ INFO] [1528186021.750062532]: PID_x PID_x PID_x -0.073204 0.053599 -0.072961 0.045160 -0.021639 0.127459[0m
[0m[ INFO] [1528186021.750088352]: PID_y PID_y PID_y -0.073204 0.053599 -0.072961 0.045160 -0.021639 0.127459[0m
[0m[ INFO] [1528186021.750110967]: 1 0.003351 44103.914062 [0m
[0m[ INFO] [1528186021.756323527]: PID_x PID_x PID_x -0.073071 0.050060 -0.072961 0.045160 -0.014552 0.097126[0m
[0m[ INFO] [1528186021.756343091]: PID_y PID_y PID_y -0.073071 0.050060 -0.072961 0.045160 -0.014552 0.097126[0m
[0m[ INFO] [1528186021.756360575]: 1 0.003351 44353.855469 [0m
[0m[ INFO] [1528186021.763556196]: PID_x PID_x PID_x -0.074325 0.060621 -0.073694 0.047414 -0.034834 0.159449[0m
[0m[ INFO] [1528186021.763589435]: PID_y PID_y PID_y -0.074325 0.060621 -0.073694 0.047414 -0.034834 0.159449[0m
[0m[ INFO] [1528186021.763620853]: 1 0.003778 45362.250000 [0m
[0m[ INFO] [1528186021.769914435]: PID_x PID_x PID_x -0.074241 0.055680 -0.073694 0.047414 -0.032441 0.126145[0m
[0m[ INFO] [1528186021.769931051]: PID_y PID_y PID_y -0.074241 0.055680 -0.073694 0.047414 -0.032441 0.126145[0m
[0m[ INFO] [1528186021.769961290]: 1 0.003778 44360.441406 [0m
[0m[ INFO] [1528186021.776119578]: PID_x PID_x PID_x -0.074632 0.058542 -0.074006 0.048626 -0.034712 0.138165[0m
[0m[ INFO] [1528186021.776146791]: PID_y PID_y PID_y -0.074632 0.058542 -0.074006 0.048626 -0.034712 0.138165[0m
[0m[ INFO] [1528186021.776167716]: 1 0.003686 44107.816406 [0m
[0m[ INFO] [1528186021.783369107]: PID_x PID_x PID_x -0.075368 0.059069 -0.074439 0.049792 -0.042296 0.133636[0m
[0m[ INFO] [1528186021.783387718]: PID_y PID_y PID_y -0.075368 0.059069 -0.074439 0.049792 -0.042296 0.133636[0m
[0m[ INFO] [1528186021.783406722]: 1 0.003865 44780.828125 [0m
[0m[ INFO] [1528186021.789615006]: PID_x PID_x PID_x -0.076677 0.067524 -0.074928 0.051158 -0.058015 0.177496[0m
[0m[ INFO] [1528186021.789642201]: PID_y PID_y PID_y -0.076677 0.067524 -0.074928 0.051158 -0.058015 0.177496[0m
[0m[ INFO] [1528186021.789667021]: 1 0.003832 44273.640625 [0m
[0m[ INFO] [1528186021.796836014]: PID_x PID_x PID_x -0.076330 0.063605 -0.075229 0.052324 -0.046029 0.147362[0m
[0m[ INFO] [1528186021.796852324]: PID_y PID_y PID_y -0.076330 0.063605 -0.075229 0.052324 -0.046029 0.147362[0m
[0m[ INFO] [1528186021.796869189]: 1 0.003725 44107.746094 [0m
[0m[ INFO] [1528186021.803086551]: PID_x PID_x PID_x -0.076330 0.063605 -0.075229 0.052324 -0.046029 0.147362[0m
[0m[ INFO] [1528186021.803105672]: PID_y PID_y PID_y -0.076330 0.063605 -0.075229 0.052324 -0.046029 0.147362[0m
[0m[ INFO] [1528186021.803122287]: 1 0.003725 44360.082031 [0m
[0m[ INFO] [1528186021.810361243]: PID_x PID_x PID_x -0.076857 0.064474 -0.075664 0.053640 -0.047916 0.144412[0m
[0m[ INFO] [1528186021.810382662]: PID_y PID_y PID_y -0.076857 0.064474 -0.075664 0.053640 -0.047916 0.144412[0m
[0m[ INFO] [1528186021.810403418]: 1 0.003706 44315.281250 [0m
[0m[ INFO] [1528186021.816565299]: PID_x PID_x PID_x -0.077479 0.068214 -0.076130 0.055093 -0.050951 0.158923[0m
[0m[ INFO] [1528186021.816580841]: PID_y PID_y PID_y -0.077479 0.068214 -0.076130 0.055093 -0.050951 0.158923[0m
[0m[ INFO] [1528186021.816599816]: 1 0.003758 44502.433594 [0m
[0m[ INFO] [1528186021.823761389]: PID_x PID_x PID_x -0.078033 0.068224 -0.076691 0.056385 -0.050821 0.150964[0m
[0m[ INFO] [1528186021.823781450]: PID_y PID_y PID_y -0.078033 0.068224 -0.076691 0.056385 -0.050821 0.150964[0m
[0m[ INFO] [1528186021.823806811]: 1 0.003674 44162.800781 [0m
[0m[ INFO] [1528186021.829998062]: PID_x PID_x PID_x -0.077630 0.063714 -0.076691 0.056385 -0.042525 0.118774[0m
[0m[ INFO] [1528186021.830011999]: PID_y PID_y PID_y -0.077630 0.063714 -0.076691 0.056385 -0.042525 0.118774[0m
[0m[ INFO] [1528186021.830030118]: 1 0.003674 44359.667969 [0m
[0m[ INFO] [1528186021.836235003]: PID_x PID_x PID_x -0.078330 0.071991 -0.076964 0.057830 -0.051279 0.165108[0m
[0m[ INFO] [1528186021.836249985]: PID_y PID_y PID_y -0.078330 0.071991 -0.076964 0.057830 -0.051279 0.165108[0m
[0m[ INFO] [1528186021.836274032]: 1 0.003532 43968.324219 [0m
[0m[ INFO] [1528186021.843495643]: PID_x PID_x PID_x -0.078674 0.074029 -0.077361 0.059267 -0.050269 0.168574[0m
[0m[ INFO] [1528186021.843518737]: PID_y PID_y PID_y -0.078674 0.074029 -0.077361 0.059267 -0.050269 0.168574[0m
[0m[ INFO] [1528186021.843533279]: 1 0.003561 44427.253906 [0m
[0m[ INFO] [1528186021.849705405]: PID_x PID_x PID_x -0.079782 0.074849 -0.078056 0.060622 -0.057648 0.165486[0m
[0m[ INFO] [1528186021.849724881]: PID_y PID_y PID_y -0.079782 0.074849 -0.078056 0.060622 -0.057648 0.165486[0m
[0m[ INFO] [1528186021.849739981]: 1 0.003779 44959.175781 [0m
[0m[ INFO] [1528186021.857006233]: PID_x PID_x PID_x -0.078975 0.069346 -0.078056 0.060622 -0.042058 0.129586[0m
[0m[ INFO] [1528186021.857074007]: PID_y PID_y PID_y -0.078975 0.069346 -0.078056 0.060622 -0.042058 0.129586[0m
[0m[ INFO] [1528186021.857096175]: 1 0.003779 44361.589844 [0m
[0m[ INFO] [1528186021.863325073]: PID_x PID_x PID_x -0.081699 0.088833 -0.079005 0.063510 -0.072015 0.220788[0m
[0m[ INFO] [1528186021.863341798]: PID_y PID_y PID_y -0.081699 0.088833 -0.079005 0.063510 -0.072015 0.220788[0m
[0m[ INFO] [1528186021.863359324]: 1 0.003801 44419.675781 [0m
[0m[ INFO] [1528186021.869602366]: PID_x PID_x PID_x -0.081084 0.079320 -0.079005 0.063510 -0.063262 0.174454[0m
[0m[ INFO] [1528186021.869615112]: PID_y PID_y PID_y -0.081084 0.079320 -0.079005 0.063510 -0.063262 0.174454[0m
[0m[ INFO] [1528186021.869629637]: 1 0.003801 44362.074219 [0m
[0m[ INFO] [1528186021.876854249]: PID_x PID_x PID_x -0.081472 0.081094 -0.079399 0.065006 -0.063165 0.175979[0m
[0m[ INFO] [1528186021.876867992]: PID_y PID_y PID_y -0.081472 0.081094 -0.079399 0.065006 -0.063165 0.175979[0m
[0m[ INFO] [1528186021.876886923]: 1 0.003795 44348.769531 [0m
[0m[ INFO] [1528186021.883145515]: PID_x PID_x PID_x -0.082227 0.082236 -0.080113 0.066331 -0.063785 0.174978[0m
[0m[ INFO] [1528186021.883176348]: PID_y PID_y PID_y -0.082227 0.082236 -0.080113 0.066331 -0.063785 0.174978[0m
[0m[ INFO] [1528186021.883204034]: 1 0.004092 45166.835938 [0m
[0m[ INFO] [1528186021.890437974]: PID_x PID_x PID_x -0.083218 0.092716 -0.080451 0.067928 -0.072975 0.218442[0m
[0m[ INFO] [1528186021.890460111]: PID_y PID_y PID_y -0.083218 0.092716 -0.080451 0.067928 -0.072975 0.218442[0m
[0m[ INFO] [1528186021.890490964]: 1 0.004078 44334.042969 [0m
[0m[ INFO] [1528186021.896648609]: PID_x PID_x PID_x -0.081412 0.076338 -0.080451 0.067928 -0.043018 0.127241[0m
[0m[ INFO] [1528186021.896666351]: PID_y PID_y PID_y -0.081412 0.076338 -0.080451 0.067928 -0.043018 0.127241[0m
[0m[ INFO] [1528186021.896684779]: 1 0.004078 44366.617188 [0m
[0m[ INFO] [1528186021.902889499]: PID_x PID_x PID_x -0.082526 0.086107 -0.080870 0.069530 -0.056455 0.178636[0m
[0m[ INFO] [1528186021.902909977]: PID_y PID_y PID_y -0.082526 0.086107 -0.080870 0.069530 -0.056455 0.178636[0m
[0m[ INFO] [1528186021.902936295]: 1 0.004113 44462.574219 [0m
[0m[ INFO] [1528186021.910125983]: PID_x PID_x PID_x -0.084290 0.086385 -0.081749 0.070818 -0.069935 0.173109[0m
[0m[ INFO] [1528186021.910146766]: PID_y PID_y PID_y -0.084290 0.086385 -0.081749 0.070818 -0.069935 0.173109[0m
[0m[ INFO] [1528186021.910176345]: 1 0.004220 44619.613281 [0m
[0m[ INFO] [1528186021.916404614]: PID_x PID_x PID_x -0.084007 0.089165 -0.082151 0.072368 -0.059765 0.179818[0m
[0m[ INFO] [1528186021.916423472]: PID_y PID_y PID_y -0.084007 0.089165 -0.082151 0.072368 -0.059765 0.179818[0m
[0m[ INFO] [1528186021.916442889]: 1 0.004169 44230.421875 [0m
[0m[ INFO] [1528186021.923654119]: PID_x PID_x PID_x -0.084220 0.091770 -0.082440 0.074107 -0.058539 0.184391[0m
[0m[ INFO] [1528186021.923675954]: PID_y PID_y PID_y -0.084220 0.091770 -0.082440 0.074107 -0.058539 0.184391[0m
[0m[ INFO] [1528186021.923697530]: 1 0.004051 44091.550781 [0m
[0m[ INFO] [1528186021.929922582]: PID_x PID_x PID_x -0.084220 0.091770 -0.082440 0.074107 -0.058539 0.184391[0m
[0m[ INFO] [1528186021.929939705]: PID_y PID_y PID_y -0.084220 0.091770 -0.082440 0.074107 -0.058539 0.184391[0m
[0m[ INFO] [1528186021.930036947]: 1 0.004051 44366.699219 [0m
[0m[ INFO] [1528186021.936209041]: PID_x PID_x PID_x -0.085144 0.093060 -0.083029 0.075679 -0.063816 0.182916[0m
[0m[ INFO] [1528186021.936221739]: PID_y PID_y PID_y -0.085144 0.093060 -0.083029 0.075679 -0.063816 0.182916[0m
[0m[ INFO] [1528186021.936234414]: 1 0.004110 44525.812500 [0m
[0m[ INFO] [1528186021.943388017]: PID_x PID_x PID_x -0.085833 0.095093 -0.083837 0.077078 -0.061992 0.186224[0m
[0m[ INFO] [1528186021.943403887]: PID_y PID_y PID_y -0.085833 0.095093 -0.083837 0.077078 -0.061992 0.186224[0m
[0m[ INFO] [1528186021.943428552]: 1 0.004098 44339.808594 [0m
[0m[ INFO] [1528186021.949646050]: PID_x PID_x PID_x -0.085912 0.097157 -0.084129 0.078682 -0.058590 0.188586[0m
[0m[ INFO] [1528186021.949694888]: PID_y PID_y PID_y -0.085912 0.097157 -0.084129 0.078682 -0.058590 0.188586[0m
[0m[ INFO] [1528186021.949734555]: 1 0.004026 44171.726562 [0m
[0m[ INFO] [1528186021.956947507]: PID_x PID_x PID_x -0.086506 0.098705 -0.084532 0.080408 -0.061644 0.187674[0m
[0m[ INFO] [1528186021.956972007]: PID_y PID_y PID_y -0.086506 0.098705 -0.084532 0.080408 -0.061644 0.187674[0m
[0m[ INFO] [1528186021.957003778]: 1 0.004002 44309.144531 [0m
[0m[ INFO] [1528186021.963194451]: PID_x PID_x PID_x -0.089445 0.108719 -0.085374 0.081676 -0.088529 0.228164[0m
[0m[ INFO] [1528186021.963214860]: PID_y PID_y PID_y -0.089445 0.108719 -0.085374 0.081676 -0.088529 0.228164[0m
[0m[ INFO] [1528186021.963231324]: 1 0.004369 45374.007812 [0m
[0m[ INFO] [1528186021.970548557]: PID_x PID_x PID_x -0.087906 0.098180 -0.085374 0.081676 -0.069814 0.178244[0m
[0m[ INFO] [1528186021.970587214]: PID_y PID_y PID_y -0.087906 0.098180 -0.085374 0.081676 -0.069814 0.178244[0m
[0m[ INFO] [1528186021.970637418]: 1 0.004369 44372.066406 [0m
[0m[ INFO] [1528186021.976845440]: PID_x PID_x PID_x -0.087571 0.103424 -0.085752 0.083480 -0.059178 0.195937[0m
[0m[ INFO] [1528186021.976869354]: PID_y PID_y PID_y -0.087571 0.103424 -0.085752 0.083480 -0.059178 0.195937[0m
[0m[ INFO] [1528186021.976892633]: 1 0.004253 44054.187500 [0m
[0m[ INFO] [1528186021.983085064]: PID_x PID_x PID_x -0.088003 0.104881 -0.086092 0.085072 -0.060663 0.195275[0m
[0m[ INFO] [1528186021.983102585]: PID_y PID_y PID_y -0.088003 0.104881 -0.086092 0.085072 -0.060663 0.195275[0m
[0m[ INFO] [1528186021.983117559]: 1 0.004267 44408.554688 [0m
[0m[ INFO] [1528186021.990311338]: PID_x PID_x PID_x -0.087372 0.096474 -0.086092 0.085072 -0.049644 0.148150[0m
[0m[ INFO] [1528186021.990331219]: PID_y PID_y PID_y -0.087372 0.096474 -0.086092 0.085072 -0.049644 0.148150[0m
[0m[ INFO] [1528186021.990347703]: 1 0.004267 44370.816406 [0m
[0m[ INFO] [1528186021.996546440]: PID_x PID_x PID_x -0.087418 0.099963 -0.086612 0.086702 -0.039398 0.159774[0m
[0m[ INFO] [1528186021.996566467]: PID_y PID_y PID_y -0.087418 0.099963 -0.086612 0.086702 -0.039398 0.159774[0m
[0m[ INFO] [1528186021.996587883]: 1 0.004220 44243.488281 [0m
[0m[ INFO] [1528186022.003794693]: PID_x PID_x PID_x -0.088814 0.108578 -0.087203 0.088108 -0.055681 0.198502[0m
[0m[ INFO] [1528186022.003809483]: PID_y PID_y PID_y -0.088814 0.108578 -0.087203 0.088108 -0.055681 0.198502[0m
[0m[ INFO] [1528186022.003823193]: 1 0.004591 45246.406250 [0m
[0m[ INFO] [1528186022.010063392]: PID_x PID_x PID_x -0.089389 0.108589 -0.087646 0.089649 -0.057917 0.190947[0m
[0m[ INFO] [1528186022.010078740]: PID_y PID_y PID_y -0.089389 0.108589 -0.087646 0.089649 -0.057917 0.190947[0m
[0m[ INFO] [1528186022.010092162]: 1 0.004654 44548.511719 [0m
[0m[ INFO] [1528186022.016366677]: PID_x PID_x PID_x -0.089274 0.111089 -0.087826 0.091370 -0.052790 0.194831[0m
[0m[ INFO] [1528186022.016390639]: PID_y PID_y PID_y -0.089274 0.111089 -0.087826 0.091370 -0.052790 0.194831[0m
[0m[ INFO] [1528186022.016419775]: 1 0.004602 44234.492188 [0m
[0m[ INFO] [1528186022.023604483]: PID_x PID_x PID_x -0.090664 0.119851 -0.088338 0.092607 -0.066920 0.229008[0m
[0m[ INFO] [1528186022.023623215]: PID_y PID_y PID_y -0.090664 0.119851 -0.088338 0.092607 -0.066920 0.229008[0m
[0m[ INFO] [1528186022.023638581]: 1 0.004786 44813.042969 [0m
[0m[ INFO] [1528186022.029824258]: PID_x PID_x PID_x -0.089651 0.108862 -0.088338 0.092607 -0.050283 0.176892[0m
[0m[ INFO] [1528186022.029839681]: PID_y PID_y PID_y -0.089651 0.108862 -0.088338 0.092607 -0.050283 0.176892[0m
[0m[ INFO] [1528186022.029856286]: 1 0.004786 44379.250000 [0m
[0m[ INFO] [1528186022.037045907]: PID_x PID_x PID_x -0.090503 0.121593 -0.089032 0.095681 -0.053226 0.223339[0m
[0m[ INFO] [1528186022.037062324]: PID_y PID_y PID_y -0.090503 0.121593 -0.089032 0.095681 -0.053226 0.223339[0m
[0m[ INFO] [1528186022.037080360]: 1 0.004786 44379.007812 [0m
[0m[ INFO] [1528186022.043281620]: PID_x PID_x PID_x -0.089826 0.111448 -0.089032 0.095681 -0.039101 0.174216[0m
[0m[ INFO] [1528186022.043304219]: PID_y PID_y PID_y -0.089826 0.111448 -0.089032 0.095681 -0.039101 0.174216[0m
[0m[ INFO] [1528186022.043320408]: 1 0.004786 44379.468750 [0m
[0m[ INFO] [1528186022.049409512]: PID_x PID_x PID_x -0.090036 0.110838 -0.089222 0.097022 -0.039578 0.163079[0m
[0m[ INFO] [1528186022.049427529]: PID_y PID_y PID_y -0.090036 0.110838 -0.089222 0.097022 -0.039578 0.163079[0m
[0m[ INFO] [1528186022.049442813]: 1 0.004717 44187.011719 [0m
[0m[ INFO] [1528186022.056699705]: PID_x PID_x PID_x -0.089883 0.113803 -0.089402 0.098556 -0.030426 0.171321[0m
[0m[ INFO] [1528186022.056728668]: PID_y PID_y PID_y -0.089883 0.113803 -0.089402 0.098556 -0.030426 0.171321[0m
[0m[ INFO] [1528186022.056748538]: 1 0.005091 45255.054688 [0m
[0m[ INFO] [1528186022.062956634]: PID_x PID_x PID_x -0.090181 0.124596 -0.089546 0.100011 -0.034979 0.217548[0m
[0m[ INFO] [1528186022.062974484]: PID_y PID_y PID_y -0.090181 0.124596 -0.089546 0.100011 -0.034979 0.217548[0m
[0m[ INFO] [1528186022.062988116]: 1 0.004909 43885.363281 [0m
[0m[ INFO] [1528186022.070214920]: PID_x PID_x PID_x -0.089675 0.109114 -0.089546 0.100011 -0.015752 0.132374[0m
[0m[ INFO] [1528186022.070237018]: PID_y PID_y PID_y -0.089675 0.109114 -0.089546 0.100011 -0.015752 0.132374[0m
[0m[ INFO] [1528186022.070263700]: 1 0.004909 44381.769531 [0m
